Candidate,Reporting Period,Report Type,Date Paid,Entity Name,First Name,Middle Initial,Last Name,Addr Line1,City,State,Zip,Zip4,Expenditure Type,Amount,Purpose,Election Type,Expenditure Platform,Expenditure Quantity,Expenditure Specific Services,Attachment,Expenditure Paid Communications Platform,Expenditure Paid Communications Quantity,Expenditure Paid Communications Subject Matter
"Alke, Ben",06/16/2024 to 08/15/2024,C5,07/05/2024,Google,,,,1600 Amphitheatre Pkwy,Mountain View,CA,94043.0,,2.0,28.0,Website and G-suite monthly hosting,GN,,,,N,,,
"Alke, Ben",06/16/2024 to 08/15/2024,C5,07/29/2024,Abbey Lee Cook & Associates,,,,Po Box 1101,Helena,MT,59624.0,,2.0,800.0,Monthly Retainer,GN,,,,N,,,
"Alke, Ben",06/16/2024 to 08/15/2024,C5,07/22/2024,,Amanda,,Holliday,536 Park Avenue,Whitefish,MT,59937.0,,2.0,750.0,monthly retainer for social media management and support,GN,,,,N,,,
"Alke, Ben",06/16/2024 to 08/15/2024,C5,06/22/2024,,Amanda,,Holliday,536 Park Avenue,Whitefish,MT,59937.0,,2.0,750.0,monthly retainer for social media management and support,GN,,,,N,,,
"Alke, Ben",06/16/2024 to 08/15/2024,C5,07/03/2024,Plazby LLC,,,,796 Stonegate Drive,Bozeman,MT,59715.0,,2.0,88000.0,TV advertisement reservations,GN,Cable TV,BUT - Butte-Bozeman (754) 377 spots,,,,,
"Alke, Ben",06/16/2024 to 08/15/2024,C5,GFL - Great Falls (755) 176 spots,,,,,,,,,,,,,,,,,,,,
"Alke, Ben",06/16/2024 to 08/15/2024,C5,HEL - Helena (766) 223 spots,,,,,,,,,,,,,,,,,,,,
"Alke, Ben",06/16/2024 to 08/15/2024,C5,MSL - Missoula (762) 490 spots,TV ads,N,,,,,,,,,,,,,,,,,,
"Alke, Ben",06/16/2024 to 08/15/2024,C5,06/28/2024,Abbey Lee Cook & Associates,,,,Po Box 1101,Helena,MT,59624.0,,2.0,850.0,Monthly Retainer,GN,,,,N,,,
"Alke, Ben",06/16/2024 to 08/15/2024,C5,07/03/2024,Valley Bank,,,Valley Bank,321 Fuller Ave,Helena,MT,59601.0,,2.0,20.0,Domestic Wire Transfer Fee,GN,,,,N,,,
"Alke, Ben",06/16/2024 to 08/15/2024,C5,08/14/2024,Valley Bank of Helena,,,Valley Bank of Helena,321 Fuller Aven,Helena,MT,59601.0,,2.0,93761.05,Transfer Primary Funds to General Funds,PM,,,,N,,,
"Alke, Ben",05/15/2024 to 06/15/2024,C5,06/13/2024,,Larry,A,Anderson,PO Box 2608,Great Falls,MT,59403.0,,2.0,200.0,Over the contribution limit refund,PM,,,,N,,,
"Alke, Ben",05/15/2024 to 06/15/2024,C5,06/12/2024,Valley Bank,,,Valley Bank,321 Fuller Ave,Helena,MT,59601.0,,2.0,20.0,Wire transfer fee,PM,,,,N,,,
"Alke, Ben",05/15/2024 to 06/15/2024,C5,06/14/2024,,Randy,J,Cox,118 Takima Dr,Missoula,MT,59803.0,,2.0,200.0,Over the limit refund,PM,,,,N,,,
"Alke, Ben",05/15/2024 to 06/15/2024,C5,06/05/2024,Google,,,,1600 Amphitheatre Pkwy,Mountain View,CA,94043.0,,2.0,28.8,WEB HOSTING,PM,,,,N,,,
"Alke, Ben",05/15/2024 to 06/15/2024,C5,06/03/2024,USPS,,,,2201 Baxter Ln,Bozeman,MT,59718.0,,2.0,9.85,Postage,PM,,,,N,,,
